url,api,get,post,put,patch,delete,priority,assignee
/v1/device-enrollments/syncs,pro,False,N/A,N/A,N/A,N/A
/v1/device-enrollments/upload-token,pro,N/A,False,N/A,N/A,N/A
/v1/device-enrollments/{id},pro,False,N/A,False,N/A,False
/v1/device-enrollments/{id}/devices,pro,False,N/A,N/A,N/A,N/A
/v1/device-enrollments/{id}/disown,pro,N/A,False,N/A,N/A,N/A
/v1/device-enrollments/{id}/history,pro,False,False,N/A,N/A,N/A
/v1/device-enrollments/{id}/syncs,pro,False,N/A,N/A,N/A,N/A
/v1/device-enrollments/{id}/syncs/latest,pro,False,N/A,N/A,N/A,N/A
/v1/device-enrollments/{id}/upload-token,pro,N/A,N/A,False,N/A,N/A
/v1/ebooks,pro,False,N/A,N/A,N/A,N/A
/v1/ebooks/{id},pro,False,N/A,N/A,N/A,N/A
/v1/ebooks/{id}/scope,pro,False,N/A,N/A,N/A,N/A
/v1/engage,pro,False,N/A,False,N/A,N/A
/v1/engage/history,pro,False,False,N/A,N/A,N/A
/v1/enrollment-customization,pro,False,False,N/A,N/A,N/A
/v1/enrollment-customization/images,pro,N/A,False,N/A,N/A,N/A
/v1/enrollment-customization/parse-markdown,pro,N/A,False,N/A,N/A,N/A
/v1/enrollment-customization/{id},pro,False,N/A,False,N/A,False
/v1/enrollment-customization/{id}/all,pro,False,N/A,N/A,N/A,N/A
/v1/enrollment-customization/{id}/all/{panel-id},pro,False,N/A,N/A,N/A,False
/v1/enrollment-customization/{id}/history,pro,False,False,N/A,N/A,N/A
/v1/enrollment-customization/{id}/ldap,pro,N/A,False,N/A,N/A,N/A
/v1/enrollment-customization/{id}/ldap/{panel-id},pro,False,N/A,False,N/A,False
/v1/enrollment-customization/{id}/prestages,pro,False,N/A,N/A,N/A,N/A
/v1/enrollment-customization/{id}/sso,pro,N/A,False,N/A,N/A,N/A
/v1/enrollment-customization/{id}/sso/{panel-id},pro,False,N/A,False,N/A,False
/v1/enrollment-customization/{id}/text,pro,N/A,False,N/A,N/A,N/A
/v1/enrollment-customization/{id}/text/{panel-id},pro,False,N/A,False,N/A,False
/v1/enrollment-customization/{id}/text/{panel-id}/markdown,pro,False,N/A,N/A,N/A,N/A
/v1/icon,pro,N/A,False,N/A,N/A,N/A
/v1/icon/download/{id},pro,False,N/A,N/A,N/A,N/A
/v1/icon/{id},pro,False,N/A,N/A,N/A,N/A
/v1/inventory-information,pro,False,N/A,N/A,N/A,N/A
/v1/inventory-preload,pro,False,False,N/A,N/A,False
/v1/inventory-preload/csv-template,pro,False,N/A,N/A,N/A,N/A
/v1/inventory-preload/history,pro,False,False,N/A,N/A,N/A
/v1/inventory-preload/validate-csv,pro,N/A,False,N/A,N/A,N/A
/v1/inventory-preload/{id},pro,False,N/A,False,N/A,False
/v1/jamf-connect,pro,False,N/A,N/A,N/A,N/A
/v1/jamf-connect/config-profiles,pro,False,N/A,N/A,N/A,N/A
/v1/jamf-connect/config-profiles/{id},pro,N/A,N/A,False,N/A,N/A
/v1/jamf-connect/deployments/{id}/tasks,pro,False,N/A,N/A,N/A,N/A
/v1/jamf-connect/deployments/{id}/tasks/retry,pro,N/A,False,N/A,N/A,N/A
/v1/jamf-connect/history,pro,False,False,N/A,N/A,N/A
/v1/jamf-management-framework/redeploy/{id},pro,N/A,False,N/A,N/A,N/A
/v1/jamf-package,pro,False,N/A,N/A,N/A,N/A
/v1/jamf-pro-information,pro,False,N/A,N/A,N/A,N/A
/v1/jamf-pro-server-url,pro,False,N/A,False,N/A,N/A
/v1/jamf-pro-server-url/history,pro,False,False,N/A,N/A,N/A
/v1/jamf-pro-version,pro,False,N/A,N/A,N/A,N/A
/v1/jamf-protect,pro,False,N/A,False,N/A,False
/v1/jamf-protect/deployments/{id}/tasks,pro,False,N/A,N/A,N/A,N/A
/v1/jamf-protect/deployments/{id}/tasks/retry,pro,N/A,False,N/A,N/A,N/A
/v1/jamf-protect/history,pro,False,False,N/A,N/A,N/A
/v1/jamf-protect/plans,pro,False,N/A,N/A,N/A,N/A
/v1/jamf-protect/plans/sync,pro,N/A,False,N/A,N/A,N/A
/v1/jamf-protect/register,pro,N/A,False,N/A,N/A,N/A
/v1/ldap-keystore/verify,pro,N/A,False,N/A,N/A,N/A
/v1/ldap/groups,pro,False,N/A,N/A,N/A,N/A
/v1/ldap/ldap-servers,pro,False,N/A,N/A,N/A,N/A
/v1/ldap/servers,pro,False,N/A,N/A,N/A,N/A
/v1/local-admin-password/settings,pro,False,N/A,False,N/A,N/A
/v1/local-admin-password/{clientManagementId}/account/{username}/audit,pro,False,N/A,N/A,N/A,N/A
/v1/local-admin-password/{clientManagementId}/account/{username}/password,pro,False,N/A,N/A,N/A,N/A
/v1/local-admin-password/{clientManagementId}/accounts,pro,False,N/A,N/A,N/A,N/A
/v1/local-admin-password/{clientManagementId}/set-password,pro,N/A,N/A,False,N/A,N/A
/v1/locales,pro,False,N/A,N/A,N/A,N/A
/v1/macos-managed-software-updates/available-updates,pro,False,N/A,N/A,N/A,N/A
/v1/macos-managed-software-updates/send-updates,pro,N/A,False,N/A,N/A,N/A
/v1/managed-software-updates/available-updates,pro,False,N/A,N/A,N/A,N/A
/v1/managed-software-updates/plans,pro,False,False,N/A,N/A,N/A
/v1/managed-software-updates/plans/feature-toggle,pro,False,N/A,False,N/A,N/A
/v1/managed-software-updates/plans/group,pro,N/A,False,N/A,N/A,N/A
/v1/managed-software-updates/plans/group/{id},pro,False,N/A,N/A,N/A,N/A
/v1/managed-software-updates/plans/{id},pro,False,N/A,N/A,N/A,N/A
/v1/managed-software-updates/update-statuses,pro,False,N/A,N/A,N/A,N/A
/v1/managed-software-updates/update-statuses/computer-groups/{id},pro,False,N/A,N/A,N/A,N/A
/v1/managed-software-updates/update-statuses/computers/{id},pro,False,N/A,N/A,N/A,N/A
/v1/managed-software-updates/update-statuses/mobile-device-groups/{id},pro,False,N/A,N/A,N/A,N/A
/v1/managed-software-updates/update-statuses/mobile-devices/{id},pro,False,N/A,N/A,N/A,N/A
/v1/mdm/commands,pro,False,N/A,N/A,N/A,N/A
/v1/mdm/renew-profile,pro,N/A,False,N/A,N/A,N/A
/v1/mobile-device-apps/reinstall-app-config,pro,N/A,False,N/A,N/A,N/A
/v1/mobile-device-enrollment-profile/{id}/download-profile,pro,False,N/A,N/A,N/A,N/A
/v1/mobile-device-groups,pro,False,N/A,N/A,N/A,N/A
/v1/mobile-device-groups/static-group-membership/{id},pro,False,N/A,N/A,N/A,N/A
/v1/mobile-device-groups/static-groups,pro,False,False,N/A,N/A,N/A
/v1/mobile-device-groups/static-groups/{id},pro,False,N/A,N/A,False,False
/v1/mobile-device-prestages,pro,False,False,N/A,N/A,N/A
/v1/mobile-device-prestages/scope,pro,False,N/A,N/A,N/A,N/A
/v1/mobile-device-prestages/sync,pro,False,N/A,N/A,N/A,N/A
/v1/mobile-device-prestages/sync/{id},pro,False,N/A,N/A,N/A,N/A
/v1/mobile-device-prestages/sync/{id}/latest,pro,False,N/A,N/A,N/A,N/A
/v1/mobile-device-prestages/{id},pro,False,N/A,False,N/A,False
/v1/mobile-device-prestages/{id}/attachments,pro,False,False,N/A,N/A,False
/v1/mobile-device-prestages/{id}/history,pro,False,False,N/A,N/A,N/A
/v1/mobile-device-prestages/{id}/scope,pro,False,False,False,N/A,False
/v1/mobile-devices,pro,False,N/A,N/A,N/A,N/A
/v1/mobile-devices/{id},pro,False,N/A,N/A,False,N/A
/v1/mobile-devices/{id}/detail,pro,False,N/A,N/A,N/A,N/A
/v1/mobile-devices/{id}/recalculate-smart-groups,pro,N/A,False,N/A,N/A,N/A
/v1/notifications,pro,False,N/A,N/A,N/A,N/A
/v1/notifications/{type}/{id},pro,N/A,N/A,N/A,N/A,False
/v1/parent-app,pro,False,N/A,False,N/A,N/A
/v1/parent-app/history,pro,False,False,N/A,N/A,N/A
/v1/pki/certificate-authority/active,pro,False,N/A,N/A,N/A,N/A
/v1/pki/certificate-authority/active/der,pro,False,N/A,N/A,N/A,N/A
/v1/pki/certificate-authority/active/pem,pro,False,N/A,N/A,N/A,N/A
/v1/pki/certificate-authority/{id},pro,False,N/A,N/A,N/A,N/A
/v1/pki/certificate-authority/{id}/der,pro,False,N/A,N/A,N/A,N/A
/v1/pki/certificate-authority/{id}/pem,pro,False,N/A,N/A,N/A,N/A
/v1/pki/venafi,pro,N/A,False,N/A,N/A,N/A
/v1/pki/venafi/{id},pro,False,N/A,N/A,False,False
/v1/pki/venafi/{id}/connection-status,pro,False,N/A,N/A,N/A,N/A
/v1/pki/venafi/{id}/dependent-profiles,pro,False,N/A,N/A,N/A,N/A
/v1/pki/venafi/{id}/history,pro,False,False,N/A,N/A,N/A
/v1/pki/venafi/{id}/jamf-public-key,pro,False,N/A,N/A,N/A,N/A
/v1/pki/venafi/{id}/jamf-public-key/regenerate,pro,N/A,False,N/A,N/A,N/A
/v1/pki/venafi/{id}/proxy-trust-store,pro,False,False,N/A,N/A,False
/v1/policy-properties,pro,False,N/A,False,N/A,N/A
/v1/reenrollment,pro,False,N/A,False,N/A,N/A
/v1/reenrollment/history,pro,False,False,N/A,N/A,N/A
/v1/reenrollment/history/export,pro,N/A,False,N/A,N/A,N/A
/v1/scheduler/jobs,pro,False,N/A,N/A,N/A,N/A
/v1/scheduler/jobs/{jobKey}/triggers,pro,False,N/A,N/A,N/A,N/A
/v1/scheduler/summary,pro,False,N/A,N/A,N/A,N/A
/v1/scripts,pro,False,False,N/A,N/A,N/A
/v1/scripts/{id},pro,False,N/A,False,N/A,False
/v1/scripts/{id}/download,pro,False,N/A,N/A,N/A,N/A
/v1/scripts/{id}/history,pro,False,False,N/A,N/A,N/A
/v1/search-mobile-devices,pro,N/A,False,N/A,N/A,N/A
/v1/self-service/branding/ios,pro,False,False,N/A,N/A,N/A
/v1/self-service/branding/ios/{id},pro,False,N/A,False,N/A,False
/v1/self-service/branding/macos,pro,True,True,N/A,N/A,N/A
/v1/self-service/branding/macos/{id},pro,True,N/A,True,N/A,True
/v1/self-service/settings,pro,False,N/A,False,N/A,N/A
/v1/sites,pro,False,N/A,N/A,N/A,N/A
/v1/smart-computer-groups/{id}/recalculate,pro,N/A,False,N/A,N/A,N/A
/v1/smart-mobile-device-groups/{id}/recalculate,pro,N/A,False,N/A,N/A,N/A
/v1/smart-user-groups/{id}/recalculate,pro,N/A,False,N/A,N/A,N/A
/v1/sso,pro,False,N/A,False,N/A,N/A
/v1/sso/cert,pro,False,False,False,N/A,False
/v1/sso/cert/download,pro,False,N/A,N/A,N/A,N/A
/v1/sso/cert/parse,pro,N/A,False,N/A,N/A,N/A
/v1/sso/dependencies,pro,False,N/A,N/A,N/A,N/A
/v1/sso/disable,pro,N/A,False,N/A,N/A,N/A
/v1/sso/failover,pro,True,N/A,N/A,N/A,N/A
/v1/sso/failover/generate,pro,N/A,False,N/A,N/A,N/A
/v1/sso/history,pro,False,False,N/A,N/A,N/A
/v1/sso/metadata/download,pro,False,N/A,N/A,N/A,N/A
/v1/sso/validate,pro,N/A,False,N/A,N/A,N/A
/v1/static-user-groups,pro,False,N/A,N/A,N/A,N/A
/v1/static-user-groups/{id},pro,False,N/A,N/A,N/A,N/A
/v1/supervision-identities,pro,False,False,N/A,N/A,N/A
/v1/supervision-identities/upload,pro,N/A,False,N/A,N/A,N/A
/v1/supervision-identities/{id},pro,False,N/A,False,N/A,False
/v1/supervision-identities/{id}/download,pro,False,N/A,N/A,N/A,N/A
/v1/system/initialize,pro,N/A,False,N/A,N/A,N/A
/v1/system/initialize-database-connection,pro,N/A,False,N/A,N/A,N/A
/v1/teacher-app,pro,False,N/A,False,N/A,N/A
/v1/teacher-app/history,pro,False,False,N/A,N/A,N/A
/v1/time-zones,pro,False,N/A,N/A,N/A,N/A
/v1/user/change-password,pro,N/A,False,N/A,N/A,N/A
/v1/user/preferences/settings/{keyId},pro,False,N/A,N/A,N/A,N/A
/v1/user/preferences/{keyId},pro,False,N/A,False,N/A,False
/v1/users/{id}/recalculate-smart-groups,pro,N/A,False,N/A,N/A,N/A
/v1/volume-purchasing-locations,pro,False,False,N/A,N/A,N/A
/v1/volume-purchasing-locations/{id},pro,False,N/A,N/A,False,False
/v1/volume-purchasing-locations/{id}/content,pro,False,N/A,N/A,N/A,N/A
/v1/volume-purchasing-locations/{id}/history,pro,False,False,N/A,N/A,N/A
/v1/volume-purchasing-locations/{id}/reclaim,pro,N/A,False,N/A,N/A,N/A
/v1/volume-purchasing-locations/{id}/revoke-licenses,pro,N/A,False,N/A,N/A,N/A
/v1/volume-purchasing-subscriptions,pro,True,True,N/A,N/A,N/A
/v1/volume-purchasing-subscriptions/{id},pro,True,N/A,True,N/A,True
/v2/cloud-ldaps,pro,N/A,False,N/A,N/A,N/A
/v2/cloud-ldaps/defaults/{provider}/mappings,pro,False,N/A,N/A,N/A,N/A
/v2/cloud-ldaps/defaults/{provider}/server-configuration,pro,False,N/A,N/A,N/A,N/A
/v2/cloud-ldaps/{id},pro,False,N/A,False,N/A,False
/v2/cloud-ldaps/{id}/connection/bind,pro,False,N/A,N/A,N/A,N/A
/v2/cloud-ldaps/{id}/connection/search,pro,False,N/A,N/A,N/A,N/A
/v2/cloud-ldaps/{id}/connection/status,pro,False,N/A,N/A,N/A,N/A
/v2/cloud-ldaps/{id}/mappings,pro,False,N/A,False,N/A,N/A
/v2/computer-prestages,pro,False,False,N/A,N/A,N/A
/v2/computer-prestages/scope,pro,False,N/A,N/A,N/A,N/A
/v2/computer-prestages/{id},pro,False,N/A,False,N/A,False
/v2/computer-prestages/{id}/scope,pro,False,False,False,N/A,N/A
/v2/computer-prestages/{id}/scope/delete-multiple,pro,N/A,False,N/A,N/A,N/A
/v2/engage,pro,False,N/A,False,N/A,N/A
/v2/engage/history,pro,False,False,N/A,N/A,N/A
/v2/enrollment,pro,False,N/A,False,N/A,N/A
/v2/enrollment-customizations,pro,False,False,N/A,N/A,N/A
/v2/enrollment-customizations/images,pro,N/A,False,N/A,N/A,N/A
/v2/enrollment-customizations/images/{id},pro,False,N/A,N/A,N/A,N/A
/v2/enrollment-customizations/{id},pro,False,N/A,False,N/A,False
/v2/enrollment-customizations/{id}/history,pro,False,False,N/A,N/A,N/A
/v2/enrollment-customizations/{id}/prestages,pro,False,N/A,N/A,N/A,N/A
/v2/enrollment/access-groups,pro,False,False,N/A,N/A,N/A
/v2/enrollment/access-groups/{serverId}/{groupId},pro,False,N/A,False,N/A,False
/v2/enrollment/filtered-language-codes,pro,False,N/A,N/A,N/A,N/A
/v2/enrollment/history,pro,False,False,N/A,N/A,N/A
/v2/enrollment/history/export,pro,N/A,False,N/A,N/A,N/A
/v2/enrollment/language-codes,pro,False,N/A,N/A,N/A,N/A
/v2/enrollment/languages,pro,False,N/A,N/A,N/A,N/A
/v2/enrollment/languages/delete-multiple,pro,N/A,False,N/A,N/A,N/A
/v2/enrollment/languages/{languageId},pro,False,N/A,False,N/A,False
/v2/inventory-preload/csv,pro,False,False,N/A,N/A,N/A
/v2/inventory-preload/csv-template,pro,False,N/A,N/A,N/A,N/A
/v2/inventory-preload/csv-validate,pro,N/A,False,N/A,N/A,N/A
/v2/inventory-preload/ea-columns,pro,False,N/A,N/A,N/A,N/A
/v2/inventory-preload/export,pro,N/A,False,N/A,N/A,N/A
/v2/inventory-preload/history,pro,False,False,N/A,N/A,N/A
/v2/inventory-preload/records,pro,False,False,N/A,N/A,N/A
/v2/inventory-preload/records/delete-all,pro,N/A,False,N/A,N/A,N/A
/v2/inventory-preload/records/{id},pro,False,N/A,False,N/A,False
/v2/jamf-package,pro,False,N/A,N/A,N/A,N/A
/v2/jamf-pro-information,pro,True,N/A,N/A,N/A,N/A
/v2/local-admin-password/pending-rotations,pro,False,N/A,N/A,N/A,N/A
/v2/local-admin-password/settings,pro,False,N/A,False,N/A,N/A
/v2/local-admin-password/{clientManagementId}/account/{username}/audit,pro,False,N/A,N/A,N/A,N/A
/v2/local-admin-password/{clientManagementId}/account/{username}/history,pro,False,N/A,N/A,N/A,N/A
/v2/local-admin-password/{clientManagementId}/account/{username}/password,pro,False,N/A,N/A,N/A,N/A
/v2/local-admin-password/{clientManagementId}/accounts,pro,False,N/A,N/A,N/A,N/A
/v2/local-admin-password/{clientManagementId}/set-password,pro,N/A,N/A,False,N/A,N/A
/v2/mdm/commands,pro,False,N/A,N/A,N/A,N/A
/v2/mobile-device-prestages,pro,False,False,N/A,N/A,N/A
/v2/mobile-device-prestages/scope,pro,False,N/A,N/A,N/A,N/A
/v2/mobile-device-prestages/syncs,pro,False,N/A,N/A,N/A,N/A
/v2/mobile-device-prestages/{id},pro,False,N/A,False,N/A,False
/v2/mobile-device-prestages/{id}/attachments,pro,False,False,N/A,N/A,N/A
/v2/mobile-device-prestages/{id}/attachments/delete-multiple,pro,N/A,False,N/A,N/A,N/A
/v2/mobile-device-prestages/{id}/history,pro,False,False,N/A,N/A,N/A
/v2/mobile-device-prestages/{id}/scope,pro,False,False,False,N/A,N/A
/v2/mobile-device-prestages/{id}/scope/delete-multiple,pro,N/A,False,N/A,N/A,N/A
/v2/mobile-device-prestages/{id}/syncs,pro,False,N/A,N/A,N/A,N/A
/v2/mobile-device-prestages/{id}/syncs/latest,pro,False,N/A,N/A,N/A,N/A
/v2/mobile-devices,pro,False,N/A,N/A,N/A,N/A
/v2/mobile-devices/detail,pro,False,N/A,N/A,N/A,N/A
/v2/mobile-devices/{id},pro,False,N/A,N/A,False,N/A
/v2/mobile-devices/{id}/detail,pro,False,N/A,N/A,N/A,N/A
/v2/patch-management-accept-disclaimer,pro,N/A,False,N/A,N/A,N/A
/v2/patch-policies,pro,False,N/A,N/A,N/A,N/A
/v2/patch-policies/policy-details,pro,False,N/A,N/A,N/A,N/A
/v2/patch-policies/{id}/dashboard,pro,False,False,N/A,N/A,False
/v2/patch-policies/{id}/logs,pro,False,N/A,N/A,N/A,N/A
/v2/patch-policies/{id}/logs/eligible-retry-count,pro,False,N/A,N/A,N/A,N/A
/v2/patch-policies/{id}/logs/retry,pro,N/A,False,N/A,N/A,N/A
/v2/patch-policies/{id}/logs/retry-all,pro,N/A,False,N/A,N/A,N/A
/v2/patch-policies/{id}/logs/{deviceId},pro,False,N/A,N/A,N/A,N/A
/v2/patch-policies/{id}/logs/{deviceId}/details,pro,False,N/A,N/A,N/A,N/A
/v2/patch-software-title-configurations,pro,False,False,N/A,N/A,N/A
/v2/patch-software-title-configurations/{id},pro,False,N/A,N/A,False,False
/v2/patch-software-title-configurations/{id}/dashboard,pro,False,False,N/A,N/A,False
/v2/patch-software-title-configurations/{id}/definitions,pro,False,N/A,N/A,N/A,N/A
/v2/patch-software-title-configurations/{id}/dependencies,pro,False,N/A,N/A,N/A,N/A
/v2/patch-software-title-configurations/{id}/export-report,pro,False,N/A,N/A,N/A,N/A
/v2/patch-software-title-configurations/{id}/extension-attributes,pro,False,N/A,N/A,N/A,N/A
/v2/patch-software-title-configurations/{id}/history,pro,False,False,N/A,N/A,N/A
/v2/patch-software-title-configurations/{id}/patch-report,pro,False,N/A,N/A,N/A,N/A
/v2/patch-software-title-configurations/{id}/patch-summary,pro,False,N/A,N/A,N/A,N/A
/v2/patch-software-title-configurations/{id}/patch-summary/versions,pro,False,N/A,N/A,N/A,N/A
/v2/sso/cert,pro,False,False,False,N/A,False
/v2/sso/cert/download,pro,False,N/A,N/A,N/A,N/A
/v2/sso/cert/parse,pro,N/A,False,N/A,N/A,N/A
/v3/check-in,pro,False,N/A,False,N/A,N/A
/v3/check-in/history,pro,False,False,N/A,N/A,N/A
/v3/computer-prestages,pro,False,False,N/A,N/A,N/A
/v3/computer-prestages/{id},pro,False,N/A,False,N/A,False
/v3/enrollment,pro,False,N/A,False,N/A,N/A
/v3/enrollment/access-groups,pro,False,False,N/A,N/A,N/A
/v3/enrollment/access-groups/{id},pro,False,N/A,False,N/A,False
/v3/enrollment/filtered-language-codes,pro,False,N/A,N/A,N/A,N/A
/v3/enrollment/language-codes,pro,False,N/A,N/A,N/A,N/A
/v3/enrollment/languages,pro,False,N/A,N/A,N/A,N/A
/v3/enrollment/languages/delete-multiple,pro,N/A,False,N/A,N/A,N/A
/v3/enrollment/languages/{languageId},pro,False,N/A,False,N/A,False
/vpp/admin-accounts,pro,False,N/A,N/A,N/A,N/A
/vpp/subscriptions,pro,False,N/A,N/A,N/A,N/A
/vpp/subscriptions/{id},pro,False,N/A,N/A,N/A,N/A
